[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split10-n104-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25918550b 0.584s
[tool] dummy
[Parse] 38593us
[tool] smt-scope
[Parse] 210642us
[Graph] 103971us
[Analysis] 46698us
[Stats] 0 mbqi, 12177 ts, 0 axiom, 13747 quant, 117636 proof, 26558 ntp, 890 cdcl,
[Loops] 0 true, 0 false
[Branching] 15 DafnyPreludebpl.557:15{0}[q60{0}] 1.3076923076923077x DafnyPreludebpl.554:18{0}[q63{0}] 1.329268292682927x MinWindowMaxdfy.65:22{0}[q365{0}] 2.3333333333333335x MinWindowMaxdfy.42:22{0}[q405{0}] 1.3076923076923077x MinWindowMaxdfy.147:11{0}[q501{0}] 2.3333333333333335x MinWindowMaxdfy.65:22{0}[q511{0}] 2.3333333333333335x MinWindowMaxdfy.147:11{0}[q533{0}] 1.3076923076923077x MinWindowMaxdfy.42:22{0}[q543{0}] 1.3076923076923077x MinWindowMaxdfy.65:22{0}[q561{0}] 1.3076923076923077x MinWindowMaxdfy.42:22{0}[q573{0}] 2.1538461538461537x MinWindowMaxdfy.147:11{0}[q710{0}] 2.3333333333333335x MinWindowMaxdfy.147:11{0}[q716{0}] 3.4x MinWindowMaxdfy.147:11{0}[q741{0}] 2.9285714285714284x MinWindowMaxdfy.147:11{0}[q751{0}] 1.5555555555555556x MinWindowMaxdfy.147:11{0}[q791{0}] 4.166666666666667x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 118 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 178 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q32{0}] 92 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q38{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 24 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 54 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q54{0}] 212 0
