[LOGFILE] COST-verif-comp-2011-2-MaxTree-datatype-Impl___module.__defau-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1147668b 0.063s
[tool] dummy
[Parse] 1577us
[tool] smt-scope
[Parse] 5915us
[Graph] 1833us
[Analysis] 967us
[Stats] 0 mbqi, 468 ts, 0 axiom, 145 quant, 5062 proof, 2043 ntp, 61 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q8{0}] 1 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q9{0}] 3 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q10{0}] 3 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q11{0}] 3 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 8 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q25{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 2 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q38{0}] 35 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q49{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q51{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q52{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q55{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q56{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q57{0}] 3 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q59{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q60{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q82{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q83{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 2 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q138{0}] 4 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.40:16{0}[q140{0}] 39 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.38:29{0}[q152{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q156{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q158{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q160{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q162{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q164{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q166{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q167{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q168{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q169{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q170{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q171{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q172{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q173{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q175{0}] 2 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q177{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.60:35{0}[q179{0}] 3 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q181{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q189{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q191{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q193{0}] 0 0
[QuantInstCount] COSTverifcomp20112MaxTreedatatypedfy.58:8{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q200{0}] 0 0
[tool] axiom-profiler
[Parse] 248ms
[Graph] 1ms
[Analysis] 111ms
[Loops] 1 true, 0 false
[OneLoop] 3 repetitions, true-loop, COSTverifcomp20112MaxTreedatatypedfy.40:16[#1498]
