[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split34-n33-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17605805b 0.371s
[tool] dummy
[Parse] 25027us
[tool] smt-scope
[Parse] 130003us
[Graph] 45322us
[Analysis] 24467us
[Stats] 0 mbqi, 8402 ts, 0 axiom, 8362 quant, 75067 proof, 18164 ntp, 563 cdcl,
[Loops] 0 true, 0 false
[Branching] 13 DafnyPreludebpl.557:15{0}[q59{0}] 1.2150537634408602x DafnyPreludebpl.554:18{0}[q62{0}] 1.79x MinWindowMaxdfy.42:22{0}[q283{0}] 1.1486486486486487x MinWindowMaxdfy.147:11{0}[q345{0}] 1.1486486486486487x MinWindowMaxdfy.42:22{0}[q355{0}] 1.1486486486486487x MinWindowMaxdfy.42:22{0}[q373{0}] 3.138888888888889x MinWindowMaxdfy.147:11{0}[q443{0}] 1.1486486486486487x MinWindowMaxdfy.147:11{0}[q466{0}] 2.4878048780487805x MinWindowMaxdfy.147:11{0}[q485{0}] 2.45x MinWindowMaxdfy.147:11{0}[q509{0}] 1.7708333333333333x MinWindowMaxdfy.147:11{0}[q527{0}] 2.206896551724138x MinWindowMaxdfy.147:11{0}[q536{0}] 1.25x MinWindowMaxdfy.147:11{0}[q563{0}] 1.8846153846153846x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 59 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 13 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 94 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q32{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 37 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 20 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
