[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-Impl___module.Node.Cr-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13582326b 0.314s
[tool] dummy
[Parse] 21667us
[tool] smt-scope
[Parse] 90127us
[Graph] 33182us
[Analysis] 19900us
[Stats] 0 mbqi, 8097 ts, 0 axiom, 6165 quant, 66246 proof, 18488 ntp, 556 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q319{0}] 7.923076923076923x COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q329{0}] 3.402135231316726x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 236 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q8{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q9{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q11{0}] 155 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 210 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 208 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 208 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q20{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 443 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q35{0}] 209 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q39{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q40{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q41{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q70{0}] 212 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q71{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q81{0}] 8 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q84{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q86{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q116{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q121{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q133{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q150{0}] 323 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q158{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q160{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 210 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q176{0}] 100 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q180{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q182{0}] 164 0
[QuantInstCount] mapAx0:MapType0Select{0}[q184{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q186{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q188{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q194{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q196{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q197{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q198{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q199{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q200{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q201{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q202{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q202{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q203{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q204{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q205{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q206{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q207{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q208{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q209{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q210{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.259:7{0}[q211{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q212{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q213{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.244:7{0}[q214{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q215{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q216{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q217{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q218{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q219{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q220{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q221{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q222{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q223{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q224{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q224{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q225{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q226{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q227{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q228{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q229{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q231{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q233{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q235{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q235{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q237{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q239{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q241{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q243{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q245{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q247{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q249{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q251{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q253{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q253{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q255{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q257{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q259{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q261{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q263{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q265{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q267{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q269{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.244:7{0}[q271{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q273{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q275{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.259:7{0}[q277{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q279{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q281{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q283{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q285{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q287{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q289{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q291{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q293{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q295{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q297{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q299{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q301{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q305{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q305{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q309{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q311{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q315{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q317{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q319{0}] 104 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q319{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.244:7{0}[q321{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q323{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.222:22{0}[q325{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q327{0}] 175 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q329{0}] 2512 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q331{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q333{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q335{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q335{1}] 0 0
