[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-Impl___module.Node.Cy-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 46180085b 0.998s
[tool] dummy
[Parse] 70361us
[tool] smt-scope
[Parse] 344891us
[Graph] 159126us
[Analysis] 95974us
[Stats] 0 mbqi, 21159 ts, 0 axiom, 23410 quant, 211594 proof, 54782 ntp, 1264 cdcl,
[Loops] 0 true, 0 false
[Branching] 12 COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q450{0}] 10.212121212121213x COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q452{0}] 13.875x COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q454{0}] 4.673469387755102x COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q456{0}] 6.896551724137931x COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q456{1}] 2.911764705882353x COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q458{0}] 12.25925925925926x COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q458{1}] 1.0588235294117647x COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q464{0}] 7.5x COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q464{1}] 2.6666666666666665x COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q496{0}] 5.84375x COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q498{0}] 1.935483870967742x COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q500{0}] 1.4830508474576272x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 656 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q8{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q9{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q11{0}] 398 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 369 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 706 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 712 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 1140 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q35{0}] 692 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q37{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 122 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q51{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q52{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q53{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q88{0}] 4 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q89{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q90{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q91{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q92{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q94{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.146:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q106{0}] 338 0
