[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split89-n88-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 958185b 0.067s
[tool] dummy
[Parse] 2066us
[tool] smt-scope
[Parse] 8269us
[Graph] 3206us
[Analysis] 1302us
[Stats] 0 mbqi, 1368 ts, 0 axiom, 135 quant, 8533 proof, 1205 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 MinWindowMaxdfy.65:22{0}[q361{0}] 2x MinWindowMaxdfy.42:22{0}[q393{0}] 2x MinWindowMaxdfy.147:11{0}[q487{0}] 2x MinWindowMaxdfy.65:22{0}[q497{0}] 2x MinWindowMaxdfy.147:11{0}[q515{0}] 2x MinWindowMaxdfy.42:22{0}[q525{0}] 2x MinWindowMaxdfy.65:22{0}[q543{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 8 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q32{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q38{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q54{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q77{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 7 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q149{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q198{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 8 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q246{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q256{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q258{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q259{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q260{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q261{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q262{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q265{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q295{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q297{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q299{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q301{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q303{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q305{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q307{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q309{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q311{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q313{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q315{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q317{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q319{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q321{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q323{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q325{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q327{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q329{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q331{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q333{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q335{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q337{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q339{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q341{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q343{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q345{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q347{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q349{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q351{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q353{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q355{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q357{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q359{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q361{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q363{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q365{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q367{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q369{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q371{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q373{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q375{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q377{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q379{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q381{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q383{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q385{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q387{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q389{0}] 0 0
