[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split13-n131-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 151972648b 2.798s
[tool] dummy
[Parse] 179758us
[tool] smt-scope
[Parse] 887401us
[Graph] 667037us
[Analysis] 229660us
[Stats] 0 mbqi, 52490 ts, 0 axiom, 62665 quant, 516390 proof, 102937 ntp, 3336 cdcl,
[Loops] 0 true, 0 false
[Branching] 29 DafnyPreludebpl.557:15{0}[q64{0}] 1.702970297029703x DafnyPreludebpl.554:18{0}[q67{0}] 1.4078674948240166x unknown.0:0{0}[q234{0}] 1.1595959595959595x MinWindowMaxdfy.65:22{0}[q389{0}] 3.227272727272727x MinWindowMaxdfy.65:22{0}[q419{0}] 1.58x MinWindowMaxdfy.42:22{0}[q453{0}] 1.6326530612244898x MinWindowMaxdfy.153:19{0}[q556{0}] 1.7555555555555555x MinWindowMaxdfy.65:22{0}[q566{0}] 1.7555555555555555x MinWindowMaxdfy.147:11{0}[q580{0}] 3.227272727272727x MinWindowMaxdfy.65:22{0}[q590{0}] 3.227272727272727x MinWindowMaxdfy.147:11{0}[q612{0}] 1.6326530612244898x MinWindowMaxdfy.42:22{0}[q622{0}] 1.6326530612244898x MinWindowMaxdfy.65:22{0}[q640{0}] 1.6326530612244898x MinWindowMaxdfy.42:22{0}[q652{0}] 2.84x MinWindowMaxdfy.147:11{0}[q822{0}] 3.227272727272727x MinWindowMaxdfy.147:11{0}[q828{0}] 1.7777777777777777x MinWindowMaxdfy.147:11{0}[q861{0}] 1.196969696969697x MinWindowMaxdfy.147:11{0}[q867{0}] 1.2241379310344827x MinWindowMaxdfy.147:11{0}[q881{0}] 1.0142857142857142x MinWindowMaxdfy.147:11{0}[q887{0}] 1.7391304347826086x MinWindowMaxdfy.147:11{0}[q969{0}] 1.2307692307692308x MinWindowMaxdfy.147:11{0}[q1031{0}] 1.4146341463414633x MinWindowMaxdfy.147:11{0}[q1037{0}] 1.6136363636363635x MinWindowMaxdfy.147:11{0}[q1105{0}] 1.0142857142857142x MinWindowMaxdfy.147:11{0}[q1142{0}] 2.9x MinWindowMaxdfy.147:11{0}[q1148{0}] 2.0833333333333335x MinWindowMaxdfy.147:11{0}[q1172{0}] 1.5434782608695652x MinWindowMaxdfy.147:11{0}[q1190{0}] 1.7857142857142858x MinWindowMaxdfy.147:11{0}[q1200{0}] 1.9333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 189 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 46 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 522 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q33{0}] 353 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q39{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 45 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 132 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 572 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
