[LOGFILE] pq-intrinsic-extrinsic-CheckWellFormed__PriorityQueue__layere-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 110991b 0.044s
[tool] dummy
[Parse] 315us
[tool] smt-scope
[Parse] 1234us
[Graph] 379us
[Analysis] 176us
[Stats] 0 mbqi, 87 ts, 0 axiom, 0 quant, 1307 proof, 282 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.204:12{0}[q11{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.204:12{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q15{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.199:18{0}[q16{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.199:18{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q29{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.190:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q39{0}] 0 0
