[LOGFILE] SmallestMissingNumber-imperative-Impl___module.__default.Lemm-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3281756b 0.112s
[tool] dummy
[Parse] 5049us
[tool] smt-scope
[Parse] 19420us
[Graph] 7269us
[Analysis] 3847us
[Stats] 0 mbqi, 1694 ts, 0 axiom, 1044 quant, 14855 proof, 4043 ntp, 111 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 11 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 5 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q15{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q18{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q20{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q22{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q28{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q29{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q32{0}] 50 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q36{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q40{0}] 4 0
[QuantInstCount] SmallestMissingNumberimperativedfy.26:10{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] SmallestMissingNumberimperativedfy.26:10{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q48{0}] 14 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q51{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q59{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q63{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q90{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q101{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q106{0}] 24 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q112{0}] 23 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q113{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q116{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q131{0}] 22 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q140{0}] 3 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q142{0}] 4 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q145{0}] 4 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q157{0}] 54 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q160{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q162{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q164{0}] 0 0
