[LOGFILE] SnapshotableTrees-CheckWellFormed__SnapTree.Iterator.Push_spl-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 513898b 0.056s
[tool] dummy
[Parse] 1134us
[tool] smt-scope
[Parse] 4454us
[Graph] 1465us
[Analysis] 659us
[Stats] 0 mbqi, 592 ts, 0 axiom, 6 quant, 4942 proof, 1084 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q8{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q9{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q10{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q11{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q13{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q15{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q22{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q27{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q31{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q32{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q33{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q35{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q37{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q42{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q45{0}] 0 0
