[LOGFILE] MinWindowMax-Impl___module.__default.Bound-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 526474b 0.055s
[tool] dummy
[Parse] 1018us
[tool] smt-scope
[Parse] 4069us
[Graph] 1422us
[Analysis] 636us
[Stats] 0 mbqi, 510 ts, 0 axiom, 104 quant, 3803 proof, 865 ntp, 18 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 MinWindowMaxdfy.153:19{0}[q182{0}] 3x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 9 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q31{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q41{0}] 2 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q45{0}] 7 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q46{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q130{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 7 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q144{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q146{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q152{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q154{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q155{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q156{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q157{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q158{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q159{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q160{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q162{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q164{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q166{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q168{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q170{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q176{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q178{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q180{0}] 7 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q182{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q186{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q188{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q190{0}] 0 0
[tool] axiom-profiler
[Parse] 194ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
