[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-CheckWellFormed___mod-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 220497b 0.050s
[tool] dummy
[Parse] 533us
[tool] smt-scope
[Parse] 2270us
[Graph] 667us
[Analysis] 301us
[Stats] 0 mbqi, 289 ts, 0 axiom, 1 quant, 2247 proof, 380 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q8{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q9{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.136:18{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q33{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.129:19{0}[q34{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q35{0}] 0 0
