[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n123-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2973964b 0.116s
[tool] dummy
[Parse] 5635us
[tool] smt-scope
[Parse] 24138us
[Graph] 9112us
[Analysis] 3775us
[Stats] 0 mbqi, 2912 ts, 0 axiom, 1009 quant, 18523 proof, 3231 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 MinWindowMaxdfy.65:22{0}[q385{0}] 3x MinWindowMaxdfy.42:22{0}[q441{0}] 2x MinWindowMaxdfy.153:19{0}[q540{0}] 5x MinWindowMaxdfy.147:11{0}[q556{0}] 3x MinWindowMaxdfy.65:22{0}[q566{0}] 3x MinWindowMaxdfy.147:11{0}[q588{0}] 2x MinWindowMaxdfy.42:22{0}[q598{0}] 2x MinWindowMaxdfy.65:22{0}[q616{0}] 2x MinWindowMaxdfy.147:11{0}[q786{0}] 3x MinWindowMaxdfy.147:11{0}[q792{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 16 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 42 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q33{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q39{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 6 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
