[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n127-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2001136b 0.096s
[tool] dummy
[Parse] 3976us
[tool] smt-scope
[Parse] 16519us
[Graph] 6261us
[Analysis] 2760us
[Stats] 0 mbqi, 2459 ts, 0 axiom, 459 quant, 14315 proof, 2373 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 MinWindowMaxdfy.65:22{0}[q388{0}] 3x MinWindowMaxdfy.42:22{0}[q450{0}] 2x MinWindowMaxdfy.153:19{0}[q553{0}] 3x MinWindowMaxdfy.65:22{0}[q565{0}] 3x MinWindowMaxdfy.147:11{0}[q577{0}] 3x MinWindowMaxdfy.65:22{0}[q587{0}] 3x MinWindowMaxdfy.147:11{0}[q609{0}] 2x MinWindowMaxdfy.42:22{0}[q619{0}] 2x MinWindowMaxdfy.65:22{0}[q637{0}] 2x MinWindowMaxdfy.147:11{0}[q819{0}] 3x MinWindowMaxdfy.147:11{0}[q825{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 13 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 15 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q33{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q39{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 6 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 3 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q84{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q90{0}] 8 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q92{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q94{0}] 13 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q95{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q98{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q118{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q128{0}] 2 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q129{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q143{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q157{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q208{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q210{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q212{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q218{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q220{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q222{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 7 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q236{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q238{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q240{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 22 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q254{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q256{0}] 9 0
[QuantInstCount] ctor:MapType0Type{0}[q258{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q262{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.152:19{0}[q266{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.153:19{0}[q267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q268{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q269{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q270{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q271{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q274{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q275{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q276{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q277{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q278{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q279{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q280{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q281{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q282{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q283{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q284{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q285{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q286{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q287{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q288{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q289{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q290{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q291{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q292{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q293{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q294{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q295{0}] 0 0
