[LOGFILE] Z-BirthdayBook-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8524937b 0.163s
[tool] dummy
[Parse] 9761us
[tool] smt-scope
[Parse] 40018us
[Graph] 13393us
[Analysis] 8672us
[Stats] 0 mbqi, 1904 ts, 0 axiom, 2637 quant, 30401 proof, 12509 ntp, 178 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.554:18{0}[q76{0}] 1.0625x DafnyPreludebpl.606:15{0}[q472{0}] 1.1666666666666667x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 31 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q9{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q17{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 6 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q22{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q34{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 11 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 16 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q44{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q47{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q49{0}] 0 0
[QuantInstCount] ZBirthdayBookdfy.45:21{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 40 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q69{0}] 13 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q71{0}] 324 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q73{0}] 17 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q76{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
