[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n125-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138737529b 2.625s
[tool] dummy
[Parse] 176716us
[tool] smt-scope
[Parse] 908784us
[Graph] 704186us
[Analysis] 263961us
[Stats] 0 mbqi, 52437 ts, 0 axiom, 67324 quant, 519496 proof, 98862 ntp, 3689 cdcl,
[Loops] 0 true, 0 false
[Branching] 32 DafnyPreludebpl.557:15{0}[q64{0}] 1.6x DafnyPreludebpl.554:18{0}[q67{0}] 1.467343976777939x DafnyPreludebpl.606:15{0}[q236{0}] 1.0344827586206897x MinWindowMaxdfy.65:22{0}[q387{0}] 2.5789473684210527x MinWindowMaxdfy.42:22{0}[q447{0}] 1.1395348837209303x MinWindowMaxdfy.153:19{0}[q548{0}] 2x MinWindowMaxdfy.147:11{0}[q568{0}] 2.5789473684210527x MinWindowMaxdfy.65:22{0}[q578{0}] 2.5789473684210527x MinWindowMaxdfy.147:11{0}[q600{0}] 1.1395348837209303x MinWindowMaxdfy.42:22{0}[q610{0}] 1.1395348837209303x MinWindowMaxdfy.65:22{0}[q628{0}] 1.1395348837209303x MinWindowMaxdfy.42:22{0}[q640{0}] 2.3333333333333335x MinWindowMaxdfy.147:11{0}[q804{0}] 2.5789473684210527x MinWindowMaxdfy.147:11{0}[q810{0}] 1.6333333333333333x MinWindowMaxdfy.147:11{0}[q849{0}] 1.96x MinWindowMaxdfy.147:11{0}[q859{0}] 1.0208333333333333x MinWindowMaxdfy.147:11{0}[q865{0}] 1.5806451612903225x MinWindowMaxdfy.147:11{0}[q940{0}] 1.1904761904761905x MinWindowMaxdfy.147:11{0}[q1022{0}] 2.227272727272727x MinWindowMaxdfy.147:11{0}[q1034{0}] 1.125x MinWindowMaxdfy.147:11{0}[q1121{0}] 2.2857142857142856x MinWindowMaxdfy.147:11{0}[q1127{0}] 2.7222222222222223x MinWindowMaxdfy.147:11{0}[q1133{0}] 4.454545454545454x MinWindowMaxdfy.147:11{0}[q1139{0}] 4.454545454545454x MinWindowMaxdfy.147:11{0}[q1155{0}] 2.7222222222222223x MinWindowMaxdfy.147:11{0}[q1161{0}] 2.130434782608696x MinWindowMaxdfy.147:11{0}[q1179{0}] 2.7222222222222223x MinWindowMaxdfy.147:11{0}[q1185{0}] 4.083333333333333x MinWindowMaxdfy.147:11{0}[q1191{0}] 4.083333333333333x MinWindowMaxdfy.147:11{0}[q1197{0}] 4.083333333333333x MinWindowMaxdfy.147:11{0}[q1203{0}] 2.7222222222222223x MinWindowMaxdfy.147:11{0}[q1276{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 278 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 71 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 716 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2 0
