[LOGFILE] TuringFactorial-Impl___module.__default.ComputeFactorial-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 578404b 0.057s
[tool] dummy
[Parse] 1132us
[tool] smt-scope
[Parse] 4672us
[Graph] 1658us
[Analysis] 800us
[Stats] 0 mbqi, 596 ts, 0 axiom, 100 quant, 4065 proof, 977 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q9{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q10{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q30{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q32{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q39{0}] 18 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q47{0}] 14 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q50{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q51{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q52{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q86{0}] 29 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q88{0}] 18 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] TuringFactorialdfy.4:16{0}[q94{0}] 12 0
[QuantInstCount] mapAx0:MapType0Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q98{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q100{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q106{0}] 0 0
[QuantInstCount] TuringFactorialdfy.20:5{0}[q108{0}] 0 0
[QuantInstCount] TuringFactorialdfy.20:5{0}[q109{0}] 0 0
[QuantInstCount] TuringFactorialdfy.15:3{0}[q110{0}] 0 0
[QuantInstCount] TuringFactorialdfy.15:3{0}[q111{0}] 0 0
[QuantInstCount] TuringFactorialdfy.15:3{0}[q112{0}] 0 0
[QuantInstCount] TuringFactorialdfy.15:3{0}[q114{0}] 0 0
[QuantInstCount] TuringFactorialdfy.20:5{0}[q116{0}] 0 0
[QuantInstCount] TuringFactorialdfy.20:5{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q121{0}] 0 0
[tool] axiom-profiler
[Parse] 198ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
