[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 333277452b 4.121s
[tool] dummy
[Parse] 262486us
[tool] smt-scope
[Parse] 1058953us
[Graph] 659482us
[Analysis] 278456us
[Stats] 0 mbqi, 16316 ts, 0 axiom, 71971 quant, 531249 proof, 253473 ntp, 5401 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.708:15{0}[q14{0}] 1.038676236044657x DafnyPreludebpl.712:15{0}[q17{0}] 1.1768848384424193x DafnyPreludebpl.757:15{0}[q25{0}] 1.2968227424749164x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 92 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2007 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 358 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1263 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 136 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 259 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 70 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 4753 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 4368 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 107 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q20{0}] 4821 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q21{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 5287 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 544 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 470 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 195 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q38{0}] 20 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q53{0}] 566 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q53{1}] 531 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q55{0}] 38 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q56{0}] 98 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q57{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q58{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q59{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 502 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 216 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q84{0}] 530 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q90{0}] 2457 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 499 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q106{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.38:10{0}[q108{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.38:10{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1360 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q117{0}] 107 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q119{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q125{0}] 4158 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q127{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q129{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q135{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q136{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q138{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q139{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.38:10{0}[q141{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.38:10{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 26 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 60 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q148{0}] 128 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q151{0}] 81 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q159{0}] 855 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q161{0}] 2768 0
