[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n45-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 366467673b 4.557s
[tool] dummy
[Parse] 293742us
[tool] smt-scope
[Parse] 1275102us
[Graph] 753597us
[Analysis] 346848us
[Stats] 0 mbqi, 19379 ts, 0 axiom, 84383 quant, 616854 proof, 294252 ntp, 4921 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 DafnyPreludebpl.690:15{0}[q11{0}] 1.1333333333333333x DafnyPreludebpl.708:15{0}[q14{0}] 1.1023460410557184x DafnyPreludebpl.712:15{0}[q17{0}] 1.2614310645724258x DafnyPreludebpl.757:15{0}[q25{0}] 1.3788713007570543x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 70 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2157 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 287 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 964 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 83 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 158 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 68 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 7054 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 6291 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 75 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q20{0}] 4293 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q21{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 7126 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 683 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 291 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 200 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q38{0}] 41 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
