[LOGFILE] pq-intrinsic-extrinsic-CheckWellformed__PriorityQueue__extrin-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 300519b 0.050s
[tool] dummy
[Parse] 672us
[tool] smt-scope
[Parse] 2546us
[Graph] 846us
[Analysis] 395us
[Stats] 0 mbqi, 291 ts, 0 axiom, 25 quant, 2558 proof, 534 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q8{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q9{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q11{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q12{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q13{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q18{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q31{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q41{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q51{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q52{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q53{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q55{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q56{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q64{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q84{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q85{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.213:12{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.189:28{0}[q138{0}] 1 0
