[LOGFILE] pq-intrinsic-extrinsic-CheckWellformed__PriorityQueue__direct-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 638189b 0.058s
[tool] dummy
[Parse] 1184us
[tool] smt-scope
[Parse] 4801us
[Graph] 1611us
[Analysis] 840us
[Stats] 0 mbqi, 431 ts, 0 axiom, 132 quant, 4404 proof, 1166 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q8{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q9{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q11{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q12{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q14{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q15{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q16{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.262:29{0}[q17{0}] 1 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q18{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.263:19{0}[q19{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q21{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.274:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q25{0}] 3 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q27{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.294:16{0}[q28{0}] 0 0
