[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split77-n76-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 739296b 0.062s
[tool] dummy
[Parse] 1599us
[tool] smt-scope
[Parse] 6699us
[Graph] 2417us
[Analysis] 1083us
[Stats] 0 mbqi, 1016 ts, 0 axiom, 98 quant, 6552 proof, 1022 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 MinWindowMaxdfy.42:22{0}[q328{0}] 1.3333333333333333x MinWindowMaxdfy.147:11{0}[q389{0}] 1.3333333333333333x MinWindowMaxdfy.42:22{0}[q399{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q32{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q38{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q54{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q77{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 4 0
