[LOGFILE] pq-intrinsic-extrinsic-CheckWellformed__PriorityQueue__on__in-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301040b 0.051s
[tool] dummy
[Parse] 634us
[tool] smt-scope
[Parse] 2597us
[Graph] 841us
[Analysis] 418us
[Stats] 0 mbqi, 255 ts, 0 axiom, 31 quant, 2574 proof, 618 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q8{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q9{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q11{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.125:27{0}[q12{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:12{0}[q14{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:12{0}[q15{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.166:12{0}[q17{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.166:12{0}[q18{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q20{0}] 0 0
[QuantInstCount] pqintrinsicextrinsicdfy.133:19{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q24{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 0 0
