[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split10-n101-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17031155b 0.388s
[tool] dummy
[Parse] 26930us
[tool] smt-scope
[Parse] 145356us
[Graph] 51750us
[Analysis] 31165us
[Stats] 0 mbqi, 9624 ts, 0 axiom, 9757 quant, 84899 proof, 16711 ntp, 511 cdcl,
[Loops] 0 true, 0 false
[Branching] 19 DafnyPreludebpl.557:15{0}[q60{0}] 1.4x DafnyPreludebpl.554:18{0}[q63{0}] 1.3943661971830985x unknown.0:0{0}[q222{0}] 1.0070921985815602x MinWindowMaxdfy.65:22{0}[q364{0}] 3.272727272727273x MinWindowMaxdfy.42:22{0}[q402{0}] 1.2307692307692308x MinWindowMaxdfy.147:11{0}[q498{0}] 3.272727272727273x MinWindowMaxdfy.65:22{0}[q508{0}] 3.272727272727273x MinWindowMaxdfy.147:11{0}[q530{0}] 1.2307692307692308x MinWindowMaxdfy.42:22{0}[q540{0}] 1.2307692307692308x MinWindowMaxdfy.65:22{0}[q558{0}] 1.2307692307692308x MinWindowMaxdfy.42:22{0}[q570{0}] 3x MinWindowMaxdfy.147:11{0}[q707{0}] 3.272727272727273x MinWindowMaxdfy.147:11{0}[q713{0}] 2.909090909090909x MinWindowMaxdfy.147:11{0}[q736{0}] 3.2x MinWindowMaxdfy.147:11{0}[q746{0}] 1.5x MinWindowMaxdfy.147:11{0}[q756{0}] 2.3x MinWindowMaxdfy.147:11{0}[q796{0}] 1.4x MinWindowMaxdfy.147:11{0}[q802{0}] 2x MinWindowMaxdfy.147:11{0}[q817{0}] 2.2857142857142856x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 82 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
