[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split31-n30-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 813458b 0.063s
[tool] dummy
[Parse] 1714us
[tool] smt-scope
[Parse] 7158us
[Graph] 2556us
[Analysis] 1161us
[Stats] 0 mbqi, 1081 ts, 0 axiom, 167 quant, 6618 proof, 1057 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 MinWindowMaxdfy.42:22{0}[q282{0}] 2x MinWindowMaxdfy.147:11{0}[q340{0}] 2x MinWindowMaxdfy.42:22{0}[q350{0}] 2x MinWindowMaxdfy.147:11{0}[q438{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q32{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 4 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 3 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 4 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q184{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q192{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q196{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q222{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q224{0}] 4 0
[QuantInstCount] ctor:MapType0Type{0}[q226{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q234{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q236{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q237{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q238{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q239{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q240{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q241{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q243{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q244{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q245{0}] 0 0
