[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.Spli-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40722218b 0.632s
[tool] dummy
[Parse] 42085us
[tool] smt-scope
[Parse] 177392us
[Graph] 119048us
[Analysis] 69852us
[Stats] 0 mbqi, 1818 ts, 0 axiom, 12348 quant, 93213 proof, 46202 ntp, 715 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 111 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 425 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 86 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 231 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 75 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 128 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 64 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 305 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 351 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q23{0}] 358 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 174 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
