[LOGFILE] MonotonicHeapstate-Impl__M0.Expr.CreateIdent-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1338954b 0.069s
[tool] dummy
[Parse] 2175us
[tool] smt-scope
[Parse] 8911us
[Graph] 2790us
[Analysis] 1488us
[Stats] 0 mbqi, 724 ts, 0 axiom, 288 quant, 7898 proof, 2911 ntp, 58 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 8 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 1 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q49{0}] 0 0
[QuantInstCount] MonotonicHeapstatedfy.15:21{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
