[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4398819b 0.117s
[tool] dummy
[Parse] 5925us
[tool] smt-scope
[Parse] 25177us
[Graph] 8656us
[Analysis] 4182us
[Stats] 0 mbqi, 657 ts, 0 axiom, 1561 quant, 17299 proof, 7628 ntp, 163 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 16 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 45 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 24 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 48 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 16 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 37 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 19 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 44 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 3 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q20{0}] 71 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q22{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q30{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 34 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 35 0
