[LOGFILE] TreeBarrier-CheckWellformed___module.Node.blocked-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 119747b 0.046s
[tool] dummy
[Parse] 327us
[tool] smt-scope
[Parse] 1359us
[Graph] 405us
[Analysis] 210us
[Stats] 0 mbqi, 81 ts, 0 axiom, 14 quant, 1365 proof, 264 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 1 0
[QuantInstCount] TreeBarrierdfy.58:19{0}[q17{0}] 0 0
[QuantInstCount] TreeBarrierdfy.58:19{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q38{0}] 0 0
[QuantInstCount] TreeBarrierdfy.58:19{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q80{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q82{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q88{0}] 0 0
[tool] axiom-profiler
[Parse] 84ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
