[LOGFILE] SnapshotableTrees-Impl__SnapTree.Node.Build-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72115630b 0.814s
[tool] dummy
[Parse] 52550us
[tool] smt-scope
[Parse] 192314us
[Graph] 53919us
[Analysis] 57269us
[Stats] 0 mbqi, 5024 ts, 0 axiom, 10230 quant, 125142 proof, 72069 ntp, 885 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q117{0}] 1.4727891156462585x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 66 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 192 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 145 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q8{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q9{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q10{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 116 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 97 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q24{0}] 88 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 80 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q28{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 150 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 158 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 211 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q37{0}] 5 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q38{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 243 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
