[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split84-n83-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4766744b 0.145s
[tool] dummy
[Parse] 7790us
[tool] smt-scope
[Parse] 39969us
[Graph] 13455us
[Analysis] 6801us
[Stats] 0 mbqi, 2698 ts, 0 axiom, 2116 quant, 25543 proof, 6983 ntp, 293 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.554:18{0}[q63{0}] 1.0588235294117647x MinWindowMaxdfy.42:22{0}[q345{0}] 2x MinWindowMaxdfy.147:11{0}[q413{0}] 2x MinWindowMaxdfy.42:22{0}[q423{0}] 2x MinWindowMaxdfy.65:22{0}[q441{0}] 2x MinWindowMaxdfy.42:22{0}[q451{0}] 1.3333333333333333x MinWindowMaxdfy.147:11{0}[q530{0}] 2x MinWindowMaxdfy.147:11{0}[q568{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 50 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
