[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n30-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 86890847b 1.192s
[tool] dummy
[Parse] 79287us
[tool] smt-scope
[Parse] 384706us
[Graph] 139291us
[Analysis] 101627us
[Stats] 0 mbqi, 5176 ts, 0 axiom, 25602 quant, 190624 proof, 99915 ntp, 1197 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 DafnyPreludebpl.690:15{0}[q11{0}] 1.2105263157894737x DafnyPreludebpl.708:15{0}[q14{0}] 1.0456503014642549x DafnyPreludebpl.712:15{0}[q17{0}] 1.1542649727767695x DafnyPreludebpl.757:15{0}[q25{0}] 1.3194328607172643x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 38 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 556 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 42 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 432 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 45 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 65 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 46 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 1838 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 1758 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 4 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q20{0}] 1370 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q21{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 2195 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 70 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 100 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q38{0}] 14 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q53{0}] 238 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q53{1}] 289 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q59{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q60{0}] 20 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q61{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q62{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q63{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 76 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 6 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q88{0}] 41 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q94{0}] 674 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 76 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 453 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q118{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q120{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q126{0}] 956 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q127{0}] 0 0
