[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split35-n34-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7712514b 0.202s
[tool] dummy
[Parse] 11728us
[tool] smt-scope
[Parse] 59911us
[Graph] 20628us
[Analysis] 10440us
[Stats] 0 mbqi, 4139 ts, 0 axiom, 3477 quant, 35475 proof, 8729 ntp, 314 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 DafnyPreludebpl.557:15{0}[q59{0}] 1.3421052631578947x DafnyPreludebpl.554:18{0}[q62{0}] 1.507462686567164x MinWindowMaxdfy.42:22{0}[q284{0}] 2.2222222222222223x MinWindowMaxdfy.147:11{0}[q351{0}] 2.2222222222222223x MinWindowMaxdfy.42:22{0}[q361{0}] 2.2222222222222223x MinWindowMaxdfy.42:22{0}[q379{0}] 5.333333333333333x MinWindowMaxdfy.147:11{0}[q452{0}] 2.2222222222222223x MinWindowMaxdfy.147:11{0}[q494{0}] 1.0666666666666667x MinWindowMaxdfy.147:11{0}[q500{0}] 1.0175438596491229x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 34 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 47 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q32{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q33{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 19 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 11 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 124 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q59{0}] 103 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q62{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 46 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 52 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 101 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q112{0}] 14 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q126{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q138{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
