[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split11-n114-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 108177531b 2.103s
[tool] dummy
[Parse] 140440us
[tool] smt-scope
[Parse] 774162us
[Graph] 580720us
[Analysis] 183791us
[Stats] 0 mbqi, 46619 ts, 0 axiom, 55953 quant, 440377 proof, 82599 ntp, 2002 cdcl,
[Loops] 0 true, 0 false
[Branching] 25 DafnyPreludebpl.557:15{0}[q64{0}] 1.542483660130719x DafnyPreludebpl.554:18{0}[q67{0}] 1.5424242424242425x MinWindowMaxdfy.65:22{0}[q379{0}] 2.9x MinWindowMaxdfy.42:22{0}[q423{0}] 2.7037037037037037x MinWindowMaxdfy.147:11{0}[q525{0}] 2.9x MinWindowMaxdfy.65:22{0}[q535{0}] 2.9x MinWindowMaxdfy.147:11{0}[q557{0}] 2.7037037037037037x MinWindowMaxdfy.42:22{0}[q567{0}] 2.7037037037037037x MinWindowMaxdfy.65:22{0}[q585{0}] 2.7037037037037037x MinWindowMaxdfy.42:22{0}[q597{0}] 2.5217391304347827x MinWindowMaxdfy.147:11{0}[q740{0}] 2.9x MinWindowMaxdfy.147:11{0}[q746{0}] 2.607142857142857x MinWindowMaxdfy.147:11{0}[q773{0}] 1.3488372093023255x MinWindowMaxdfy.147:11{0}[q787{0}] 1.5675675675675675x MinWindowMaxdfy.147:11{0}[q793{0}] 2.6666666666666665x MinWindowMaxdfy.147:11{0}[q831{0}] 1.1774193548387097x MinWindowMaxdfy.147:11{0}[q837{0}] 1.8823529411764706x MinWindowMaxdfy.147:11{0}[q880{0}] 1.565217391304348x MinWindowMaxdfy.147:11{0}[q886{0}] 3.357142857142857x MinWindowMaxdfy.147:11{0}[q904{0}] 1.7407407407407407x MinWindowMaxdfy.147:11{0}[q942{0}] 1.2307692307692308x MinWindowMaxdfy.147:11{0}[q948{0}] 1.1636363636363636x MinWindowMaxdfy.147:11{0}[q996{0}] 1.6896551724137931x MinWindowMaxdfy.147:11{0}[q1079{0}] 1.1851851851851851x MinWindowMaxdfy.147:11{0}[q1097{0}] 2.1176470588235294x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 201 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 55 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 408 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q16{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q18{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.96:16{0}[q33{0}] 457 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q34{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q35{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q36{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q37{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q39{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.123:17{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 49 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 112 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 464 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 1212 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 445 0
