[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387944506b 5.042s
[tool] dummy
[Parse] 321938us
[tool] smt-scope
[Parse] 1525688us
[Graph] 972288us
[Analysis] 506155us
[Stats] 0 mbqi, 18767 ts, 0 axiom, 98281 quant, 707227 proof, 353487 ntp, 6225 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 DafnyPreludebpl.690:15{0}[q11{0}] 1.0740740740740742x DafnyPreludebpl.708:15{0}[q14{0}] 1.0761733777891767x DafnyPreludebpl.712:15{0}[q17{0}] 1.2110458911419424x DafnyPreludebpl.757:15{0}[q25{0}] 1.298224852071006x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 55 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2913 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 83 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1292 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 3 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 126 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 58 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 8192 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 7840 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 18 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q20{0}] 6141 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q21{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 7433 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 591 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 69 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 192 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q38{0}] 12 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q53{0}] 440 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q53{1}] 658 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 149 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q59{0}] 16 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q60{0}] 108 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q61{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q62{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.221:18{0}[q63{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.58:10{0}[q85{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.58:10{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 359 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 212 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q91{0}] 586 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q97{0}] 3580 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 345 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1471 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q121{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q123{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q124{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.58:10{0}[q126{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.58:10{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q132{0}] 5110 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q134{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q136{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 134 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q142{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.93:17{0}[q143{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q145{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.219:23{0}[q146{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.58:10{0}[q148{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.58:10{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 26 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q155{0}] 248 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q158{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q166{0}] 605 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q168{0}] 2653 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 2 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q184{0}] 1 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q185{0}] 203 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.24:31{0}[q186{0}] 203 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q187{0}] 0 0
[QuantInstCount] SmallestMissingNumberfunctionaldfy.117:16{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q193{0}] 79 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
