[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split38-n37-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44697625b 0.917s
[tool] dummy
[Parse] 55674us
[tool] smt-scope
[Parse] 281459us
[Graph] 108206us
[Analysis] 58335us
[Stats] 0 mbqi, 16613 ts, 0 axiom, 18603 quant, 161195 proof, 40457 ntp, 1039 cdcl,
[Loops] 0 true, 0 false
[Branching] 15 DafnyPreludebpl.557:15{0}[q59{0}] 1.6285714285714286x DafnyPreludebpl.554:18{0}[q62{0}] 1.905511811023622x MinWindowMaxdfy.42:22{0}[q287{0}] 2.5x MinWindowMaxdfy.42:22{0}[q303{0}] 2x MinWindowMaxdfy.147:11{0}[q357{0}] 2x MinWindowMaxdfy.147:11{0}[q369{0}] 2.5x MinWindowMaxdfy.42:22{0}[q379{0}] 2.5x MinWindowMaxdfy.42:22{0}[q397{0}] 2.074074074074074x MinWindowMaxdfy.147:11{0}[q479{0}] 2.5x MinWindowMaxdfy.147:11{0}[q506{0}] 1.6x MinWindowMaxdfy.147:11{0}[q512{0}] 2x MinWindowMaxdfy.147:11{0}[q558{0}] 1.4736842105263157x MinWindowMaxdfy.147:11{0}[q583{0}] 1.0666666666666667x MinWindowMaxdfy.147:11{0}[q649{0}] 1.6428571428571428x MinWindowMaxdfy.147:11{0}[q721{0}] 1.4545454545454546x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 65 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 221 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q13{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q14{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.142:17{0}[q15{0}] 0 0
