[LOGFILE] grid_08x08_k2_k12_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 253671710b 5.044s
[tool] dummy
[Parse] 430256us
[tool] smt-scope
[Parse] 1452448us
[Graph] 570158us
[Analysis] 201589us
[Stats] 0 mbqi, 633213 ts, 0 axiom, 0 quant, 817427 proof, 44350 ntp, 54857 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60792ms
[Graph] 339ms
[Analysis] 3688ms
[Loops] 0 true, 0 false
