[LOGFILE] grid_04x04_k2_k8_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14054647b 0.384s
[tool] dummy
[Parse] 26825us
[tool] smt-scope
[Parse] 89675us
[Graph] 28160us
[Analysis] 11861us
[Stats] 0 mbqi, 37111 ts, 0 axiom, 0 quant, 57544 proof, 2718 ntp, 12550 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 3375ms
[Graph] 15ms
[Analysis] 161ms
[Loops] 0 true, 0 false
