[LOGFILE] grid_04x04_k4_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59914693b 1.360s
[tool] dummy
[Parse] 100275us
[tool] smt-scope
[Parse] 313027us
[Graph] 123353us
[Analysis] 40232us
[Stats] 0 mbqi, 100754 ts, 0 axiom, 0 quant, 227691 proof, 9233 ntp, 25203 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 52) to show a single one.
[Parse] 11267ms
[Graph] 53ms
[Analysis] 434ms
[Loops] 0 true, 0 false
