[LOGFILE] grid_04x04_k3_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47809972b 1.770s
[tool] dummy
[Parse] 83039us
[tool] smt-scope
[Parse] 232585us
[Graph] 65244us
[Analysis] 21440us
[Stats] 0 mbqi, 80049 ts, 0 axiom, 0 quant, 112637 proof, 10341 ntp, 19692 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 8790ms
[Graph] 34ms
[Analysis] 339ms
[Loops] 0 true, 0 false
