[LOGFILE] grid_08x08_k5_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 38706397b 0.839s
[tool] dummy
[Parse] 68626us
[tool] smt-scope
[Parse] 253409us
[Graph] 145814us
[Analysis] 52686us
[Stats] 0 mbqi, 125944 ts, 0 axiom, 0 quant, 315744 proof, 12397 ntp, 1726 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 9666ms
[Graph] 70ms
[Analysis] 543ms
[Loops] 0 true, 0 false
