[LOGFILE] grid_04x04_k5_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24630697b 0.617s
[tool] dummy
[Parse] 43907us
[tool] smt-scope
[Parse] 139140us
[Graph] 44352us
[Analysis] 13152us
[Stats] 0 mbqi, 40809 ts, 0 axiom, 0 quant, 91828 proof, 4594 ntp, 9961 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 61) to show a single one.
[Parse] 4692ms
[Graph] 22ms
[Analysis] 176ms
[Loops] 0 true, 0 false
