[LOGFILE] grid_04x04_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47004651b 1.038s
[tool] dummy
[Parse] 81072us
[tool] smt-scope
[Parse] 245405us
[Graph] 74234us
[Analysis] 24949us
[Stats] 0 mbqi, 67366 ts, 0 axiom, 0 quant, 151227 proof, 6803 ntp, 19243 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 81) to show a single one.
[Parse] 8481ms
[Graph] 38ms
[Analysis] 299ms
[Loops] 0 true, 0 false
