[LOGFILE] grid_04x04_k3_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 123840270b 5.040s
[tool] dummy
[Parse] 199339us
[tool] smt-scope
[Parse] 478661us
[Graph] 156982us
[Analysis] 41152us
[Stats] 0 mbqi, 141992 ts, 0 axiom, 0 quant, 169846 proof, 23135 ntp, 38811 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 71) to show a single one.
[Parse] 18960ms
[Graph] 58ms
[Analysis] 602ms
[Loops] 0 true, 0 false
