[LOGFILE] grid_08x08_k2_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113560995b 2.407s
[tool] dummy
[Parse] 197511us
[tool] smt-scope
[Parse] 670924us
[Graph] 193218us
[Analysis] 83853us
[Stats] 0 mbqi, 288774 ts, 0 axiom, 0 quant, 353705 proof, 18479 ntp, 37432 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 33) to show a single one.
[Parse] 27302ms
[Graph] 128ms
[Analysis] 1342ms
[Loops] 0 true, 0 false
