[LOGFILE] grid_08x08_k3_k12_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247163301b 5.043s
[tool] dummy
[Parse] 427738us
[tool] smt-scope
[Parse] 1396402us
[Graph] 654139us
[Analysis] 189655us
[Stats] 0 mbqi, 588026 ts, 0 axiom, 0 quant, 729771 proof, 46827 ntp, 112886 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 59128ms
[Graph] 302ms
[Analysis] 3244ms
[Loops] 0 true, 0 false
