[LOGFILE] grid_02x02_k3_k4_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8441593b 0.233s
[tool] dummy
[Parse] 16152us
[tool] smt-scope
[Parse] 52445us
[Graph] 21498us
[Analysis] 8604us
[Stats] 0 mbqi, 18679 ts, 0 axiom, 0 quant, 49782 proof, 4304 ntp, 766 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 1878ms
[Graph] 9ms
[Analysis] 86ms
[Loops] 0 true, 0 false
