[LOGFILE] grid_04x04_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11284111b 0.282s
[tool] dummy
[Parse] 21662us
[tool] smt-scope
[Parse] 75379us
[Graph] 30884us
[Analysis] 10755us
[Stats] 0 mbqi, 29026 ts, 0 axiom, 0 quant, 67676 proof, 3211 ntp, 3564 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 2658ms
[Graph] 15ms
[Analysis] 131ms
[Loops] 0 true, 0 false
