[LOGFILE] grid_04x04_k3_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37256007b 0.896s
[tool] dummy
[Parse] 67059us
[tool] smt-scope
[Parse] 224204us
[Graph] 82207us
[Analysis] 27275us
[Stats] 0 mbqi, 79809 ts, 0 axiom, 0 quant, 175395 proof, 7761 ntp, 14883 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 32) to show a single one.
[Parse] 7936ms
[Graph] 39ms
[Analysis] 340ms
[Loops] 0 true, 0 false
