[LOGFILE] grid_04x04_k2_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20128337b 0.521s
[tool] dummy
[Parse] 37475us
[tool] smt-scope
[Parse] 123657us
[Graph] 35888us
[Analysis] 13927us
[Stats] 0 mbqi, 52330 ts, 0 axiom, 0 quant, 76105 proof, 4404 ntp, 12867 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 4496ms
[Graph] 22ms
[Analysis] 221ms
[Loops] 0 true, 0 false
