[LOGFILE] grid_04x04_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20212170b 0.501s
[tool] dummy
[Parse] 38497us
[tool] smt-scope
[Parse] 123200us
[Graph] 38427us
[Analysis] 12685us
[Stats] 0 mbqi, 38436 ts, 0 axiom, 0 quant, 81819 proof, 3740 ntp, 10725 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 58) to show a single one.
[Parse] 4212ms
[Graph] 20ms
[Analysis] 163ms
[Loops] 0 true, 0 false
