[LOGFILE] grid_04x04_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21928321b 0.500s
[tool] dummy
[Parse] 39741us
[tool] smt-scope
[Parse] 133454us
[Graph] 48390us
[Analysis] 16347us
[Stats] 0 mbqi, 50756 ts, 0 axiom, 0 quant, 107357 proof, 3988 ntp, 9200 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 36) to show a single one.
[Parse] 4793ms
[Graph] 24ms
[Analysis] 211ms
[Loops] 0 true, 0 false
