[LOGFILE] grid_08x08_k3_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52289796b 1.100s
[tool] dummy
[Parse] 93168us
[tool] smt-scope
[Parse] 313123us
[Graph] 122165us
[Analysis] 44339us
[Stats] 0 mbqi, 136944 ts, 0 axiom, 0 quant, 235550 proof, 15176 ntp, 18543 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 12557ms
[Graph] 63ms
[Analysis] 628ms
[Loops] 0 true, 0 false
