[LOGFILE] grid_08x08_k4_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235746643b 5.047s
[tool] dummy
[Parse] 398906us
[tool] smt-scope
[Parse] 1327134us
[Graph] 1004202us
[Analysis] 231820us
[Stats] 0 mbqi, 566581 ts, 0 axiom, 0 quant, 1017245 proof, 60889 ntp, 65220 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 56357ms
[Graph] 332ms
[Analysis] 3175ms
[Loops] 0 true, 0 false
