[LOGFILE] grid_08x08_k3_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 249982828b 5.043s
[tool] dummy
[Parse] 424987us
[tool] smt-scope
[Parse] 1381981us
[Graph] 459538us
[Analysis] 162593us
[Stats] 0 mbqi, 539660 ts, 0 axiom, 0 quant, 525421 proof, 35475 ntp, 134169 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] 59193ms
[Graph] 263ms
[Analysis] 2922ms
[Loops] 0 true, 0 false
