[LOGFILE] grid_04x04_k3_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 134208961b 5.040s
[tool] dummy
[Parse] 208282us
[tool] smt-scope
[Parse] 487699us
[Graph] 128222us
[Analysis] 40430us
[Stats] 0 mbqi, 131495 ts, 0 axiom, 0 quant, 182206 proof, 26445 ntp, 34675 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] 19710ms
[Graph] 56ms
[Analysis] 545ms
[Loops] 0 true, 0 false
