[LOGFILE] grid_04x04_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 77596188b 1.847s
[tool] dummy
[Parse] 125543us
[tool] smt-scope
[Parse] 366984us
[Graph] 140502us
[Analysis] 41692us
[Stats] 0 mbqi, 110400 ts, 0 axiom, 0 quant, 219920 proof, 9393 ntp, 35584 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 125) to show a single one.
[Parse] 13452ms
[Graph] 56ms
[Analysis] 476ms
[Loops] 0 true, 0 false
