[LOGFILE] grid_04x04_k3_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40614422b 1.026s
[tool] dummy
[Parse] 73855us
[tool] smt-scope
[Parse] 232714us
[Graph] 70101us
[Analysis] 24497us
[Stats] 0 mbqi, 77924 ts, 0 axiom, 0 quant, 138272 proof, 5720 ntp, 35601 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 66) to show a single one.
[Parse] 8411ms
[Graph] 35ms
[Analysis] 325ms
[Loops] 0 true, 0 false
