[LOGFILE] grid_02x02_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195976b 0.045s
[tool] dummy
[Parse] 491us
[tool] smt-scope
[Parse] 1903us
[Graph] 566us
[Analysis] 318us
[Stats] 0 mbqi, 491 ts, 0 axiom, 0 quant, 1635 proof, 84 ntp, 66 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 80ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
