[LOGFILE] grid_02x02_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 596343b 0.056s
[tool] dummy
[Parse] 1343us
[tool] smt-scope
[Parse] 4611us
[Graph] 1508us
[Analysis] 715us
[Stats] 0 mbqi, 1631 ts, 0 axiom, 0 quant, 3730 proof, 357 ntp, 171 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 182ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
