[LOGFILE] grid_04x04_k3_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8580146b 0.234s
[tool] dummy
[Parse] 16519us
[tool] smt-scope
[Parse] 58123us
[Graph] 22413us
[Analysis] 7965us
[Stats] 0 mbqi, 23543 ts, 0 axiom, 0 quant, 49894 proof, 2450 ntp, 3729 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 2174ms
[Graph] 11ms
[Analysis] 103ms
[Loops] 0 true, 0 false
