[LOGFILE] grid_04x04_k5_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1965944b 0.084s
[tool] dummy
[Parse] 3987us
[tool] smt-scope
[Parse] 14746us
[Graph] 6439us
[Analysis] 2810us
[Stats] 0 mbqi, 5424 ts, 0 axiom, 0 quant, 14759 proof, 873 ntp, 404 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 538ms
[Graph] 3ms
[Analysis] 34ms
[Loops] 0 true, 0 false
