[LOGFILE] grid_02x02_k2_k4_unsat_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3498032b 0.125s
[tool] dummy
[Parse] 6922us
[tool] smt-scope
[Parse] 24258us
[Graph] 10294us
[Analysis] 5064us
[Stats] 0 mbqi, 8867 ts, 0 axiom, 0 quant, 23865 proof, 1642 ntp, 448 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 858ms
[Graph] 5ms
[Analysis] 46ms
[Loops] 0 true, 0 false
