[LOGFILE] grid_02x02_k2_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160048b 0.044s
[tool] dummy
[Parse] 399us
[tool] smt-scope
[Parse] 1602us
[Graph] 481us
[Analysis] 222us
[Stats] 0 mbqi, 386 ts, 0 axiom, 0 quant, 1349 proof, 72 ntp, 61 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 71ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
